80da3d512c17287e6ec3667d0248ced0e9cf1124a46d49fd5447efd20d7ee440@160.36.57.98:10732,True:
	>808f1f0dcbca78dc9dadc1e78cf4668080a9459fa2bb574e98725e770baf821d@160.36.57.98:10722,True
	>80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>80993ecb6977481a1eac7662e5c213dd041cd3249d81c0795878f10f37736c8c@160.36.57.98:10696,True
	>80b2993aab3d9ab493bca8aad09f95955d64cd8948f37afc9638f8604aea86c3@160.36.57.98:16215,False
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>80a3a249c7a2a7ee9addf2c73335ba447e8b468f69a861fe28ea0c0ed5bd0e91@160.36.57.98:16163,False
	>806186fe95f9a33cde98ed62d764f5b7472439864ba1f08e0c35e7f3d46efced@160.36.57.98:16157,False
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>80b556f27ac20e882ad039eec631c21743cf88d1dbf728dc62c9f802141b44fb@160.36.57.98:16216,False
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80cefd55c1bcc766009a2103025f467748d8bf006f94fc5d7d00b854a9efb74d@160.36.57.98:10061,True
	>802abc90489f9011adbfb2c0d49de58c94589545075f190c00c0279b5f65dcad@160.36.57.98:10029,True
	>8005e088e65dbc6d0eb9ee54f92b6dd106683f4b8af1e15b17a2f5112e2eab05@160.36.57.98:10907,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>80ec268d8077524f60da5321571e809ee38160cc79027c9083726474bebe2add@160.36.57.98:16190,False
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True
	>80351c566b73b5abc47f746e15a6bd879b1c3cb5b6d6e56ea48f5c9f9edb45c2@160.36.57.98:16172,False
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80881280b0a8a6cea711947facff9a53f09c6fbe0372548af16780aef30cfbd5@160.36.57.98:10402,True
	>808ba1cd69b5831451912915a11d4d26d818f1f48a11945946c0b50eee988bf9@160.36.57.98:10293,True
	>800210473e7f32b29edbb2d2e39e510af6e040ec324bce3f9314236f39e83137@160.36.57.98:16128,False
	>8063bfcbb9cc804c1c8c03242f2532968d83bdd5470bab950e7645a5c626c48f@160.36.57.98:16213,False
	>80822397f69cceaa70e13a288b6e87ea1f2c3e0e37f6bfc8a1dce56148d7eac4@160.36.57.98:16147,False
	>80dcb03bdf094328da159fe5441e7cb60685b0e17a46928676999045cd5a18a3@160.36.57.98:16129,False
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>80bef5ccb079bd893185dac33ceffeb27e14cd1e690425919c15318b208c0a35@160.36.57.98:10009,True
	>804a22b91992dbd3223f4ed4ecd83d6286e79768583275888132c66430a753d6@160.36.57.98:16194,False
	>808f03fdd254da7fc1aad4b4d514aad60d607613e44e3111615d753a1e0e3bac@160.36.57.98:16179,False
	>8056aa800661db9137621bed31b121a2749ec1416dac7ae941cd84338c3c6ca7@160.36.57.98:16203,False
	>800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True
	>801ce1b561d202ae264e8a6fd94c8a4f72a76f601da00d6eef82f69b18a38ff1@160.36.57.98:16192,False
	>80a783981ca71660127b8bff3efd1006a6662e6b17ff68b40342d173deb51712@160.36.57.98:10295,True
	>80f2803203bcb9e9820437a1477000dce58094e93c22e4647ea6b6f850e7ce00@160.36.57.98:16232,False
800629e04b4919375335f1125bb92455f8fe495e45c65057212b2764b3180139@160.36.57.98:10089,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>805e4aafa158d8c210f4ff9c6e136f9154f0695eb47fa10cb40185c943251162@160.36.57.98:10265,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>80d56e79fe6e049af67ae8407dd5b8299dfc2bc3759c2af0f0849c18636e8cb8@160.36.57.98:16189,False
	>80a81a79a7f50d0bcf39717c97b3a16c9c033b654a62ffd678c5bebd3258a131@160.36.57.98:16233,False
	>805d4281ba592ee6adb146f3779372b7705d2812eab98805efd1f55be12361d0@160.36.57.98:10096,True
	>80446077eeaf3aee8195e734c9ea7b89c3d72ed22cd3847262b7934ce3e1fbc6@160.36.57.98:10041,True
	>804966d6a2b65fe536e1442b4014c10495da8d375ad368da20a901d77cca3774@160.36.57.98:10540,True
	>804c2008c65e95c4dfde4384e7172c7e2c9071d731116c33907cf23c053e67af@160.36.57.98:16184,False
	>80aa545066fc5e66c64778d46a082b557f48127c85eded41473d60fcc6367241@160.36.57.98:16124,False
	>802f8520cd3924bc14b54345826b0e242353804b22ad45423317566581d3788a@160.36.57.98:16224,False
	>800a1f84fa2dcd94ae26adf1374e58dca288b0b79fe31a50d932ba95300d13cb@160.36.57.98:16220,False
	>80dd9411a1f76a43a8e6298dc7025470e6d114b5eff8afcd05ee11e25c531c66@160.36.57.98:16141,False
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>80f23cf9dc4820f4e3bd97f66b96f0e140a4e7447015b71b4fee52cdeda49cdb@160.36.57.98:10127,True
	>808a2f91d65d69aaec2becf1879989e953fefcf3b8c69efd745effa77cebd6bd@160.36.57.98:16173,False
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80520e6eedbe6a2ac52d722f194755b745cc204234522b136e8297dabadbedd0@160.36.57.98:10654,True
807a9ee2dedb827adf1caebf33b7471f27abd40028bf2699cf151ca90023b41a@160.36.57.98:10233,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80a8a2b53814ca6cb5c2ebea45b5c7959229dc1547f9844b6f1c227fc1c3bd80@160.36.57.98:10212,True
	>80c00a6694139c6119c298004265917c20894de86a10e37a69f7179df02ad95f@160.36.57.98:16125,False
	>8099be91eb53c9f238cdceb72c3fe5a6da494564e446fe9edfc4f0aa673428f2@160.36.57.98:16161,False
	>80aebdf63247de5b0ec648e4ed55948d04fd80153f71ebcc82dae3441b208972@160.36.57.98:16223,False
	>80f1b027111b8edf953499be5b3c0ca3856d0ae99e583406c810b4d9bf8025f5@160.36.57.98:10910,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>80ed944811aabfd22c4aae883e8cfb1d8703a2478d756bf4eb3631063b70a9d1@160.36.57.98:16135,False
	>80e49dd2d08b5a6c2544a90e2a5df80b17697107bfb59d64fbf74adf08da5b4a@160.36.57.98:10057,True
	>80075624cf266ffc5be4abd40b1e8f29dcf468f745495eb5f44cfbaea49b5245@160.36.57.98:16132,False
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>80046712ef92840c4e48ce80e20a354db363d544d0b3864444e003302033d90c@160.36.57.98:10970,True
	>802642772e63cb83a32fc5bec6fa5312b6880ede0cb0ede15f9c8522beec405f@160.36.57.98:10834,True
	>80b156c06ed419e7f16370ef1d3d2b18bb8762eb3174c0712d8389fbf92a318e@160.36.57.98:10861,True
	>80c9c7b5bfe5c3811c33af2632cd3a6cac5b42acac7b34f57c9331db25add558@160.36.57.98:16169,False
	>805461d6ed12d964933c73b6c94d4bf6e64a272d2cc7b85592ba9474914a329d@160.36.57.98:16142,False
	>80b0059ae858fbb9e7f75e3486fe18e2a790686aca98203859c3250237169c88@160.36.57.98:16238,False
	>80d6bdbd6cebbcd64730759bf9f6f106573141aaea31945dcef70b3d7d2f9cbe@160.36.57.98:16199,False
	>8022256b784037950487b5e69d73c4a18e03aeaa1de20d01f066af4da1942b5f@160.36.57.98:10372,True
	>8056f1aaaa9bd1d38e65523796629711d1b64347f31ca47ba437667182cb83f7@160.36.57.98:10596,True
	>804c2008c65e95c4dfde4384e7172c7e2c9071d731116c33907cf23c053e67af@160.36.57.98:16184,False
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>805756ea370c3a70b9d4cce93d004ba611715fc5b0723aa10d3fb6c588da1980@160.36.57.98:16127,False
808f03fdd254da7fc1aad4b4d514aad60d607613e44e3111615d753a1e0e3bac@160.36.57.98:16179,False:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>806580988b9b65efe91b17e0613c3bf313011f9780bfa0b6293e64d346d4953e@160.36.57.98:10921,True
	>801d73abcf100e33d199c1d405e365eb870ec09da9957910a6d39b5c57761d70@160.36.57.98:10675,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>8005dfb3469a348ea093a95f622271c63c902d3720989b4584a191144f19ec55@160.36.57.98:10173,True
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
80fd1cc17af2b6fc6ff75b4626fdc7b7b9074312d66f180197ad648139aaae1d@160.36.57.98:16154,False:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>808327b32d64c3ca764ff826075c017bd45356d9d5d5206a41c405407a32b875@160.36.57.98:10822,True
	>80446077eeaf3aee8195e734c9ea7b89c3d72ed22cd3847262b7934ce3e1fbc6@160.36.57.98:10041,True
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
8061630c319efd414b4dd38b5eff44107a9caedacf00553cd4c9b05e0cd5f080@160.36.57.98:10810,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>800f9aeff97bb2fbfb2cba89dec732df0b6375672a9fb895e65890b6740c7afd@160.36.57.98:10205,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80d0cb23367587b2bc8bcd4830c332b065407b61eb604e9c097fed31e83ec2e3@160.36.57.98:10663,True
	>8022256b784037950487b5e69d73c4a18e03aeaa1de20d01f066af4da1942b5f@160.36.57.98:10372,True
	>80b7219000eefc412deb295259272ca5c48ba902ce5fd1baac7c018d9cd35650@160.36.57.98:10335,True
	>80a2fe0e5e2570c6681346c2c9bb9ec8144d948e4f892535791a33f7dc718907@160.36.57.98:10550,True
	>808b642281362f8d3366062c62b1109bb3ceb0e573dcf1433f46536d5af84edd@160.36.57.98:16214,False
	>80c9c7b5bfe5c3811c33af2632cd3a6cac5b42acac7b34f57c9331db25add558@160.36.57.98:16169,False
	>80ec268d8077524f60da5321571e809ee38160cc79027c9083726474bebe2add@160.36.57.98:16190,False
	>80e2da1d92fe71211e40361ff84ba644252143b85670273e37b0b5b8ba95d393@160.36.57.98:10084,True
	>800dd4461e85ca4117370f7bed0322e881f4d7cb475d89c3b5ecaca73b551265@160.36.57.98:10852,True
	>80db979c8938c5adbbca1bf9310a0bfd46891eca00b167568259029c7876017d@160.36.57.98:10943,True
	>80d56e79fe6e049af67ae8407dd5b8299dfc2bc3759c2af0f0849c18636e8cb8@160.36.57.98:16189,False
	>805ee53289b0f551a8fb6079f5cf7b79e5eecc8cf2933fbb25aed3ee39f643a6@160.36.57.98:16193,False
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>80ca494df675e995d014fb950b5445451b804a8f6a8bdfe5f71782584658eb96@160.36.57.98:10071,True
	>80fda1545cafe8db226988f9dcc5914b2efc8030ff8746e5b3e9aad211ec75a9@160.36.57.98:16138,False
	>805008962d1001d30368c7caeaaadede7729a1973848ee98058e7b23f209ea6c@160.36.57.98:10569,True
	>80e365df9d0ddeff8f1388800633cd5cfd742f311e145cbecd979c8bd741bc15@160.36.57.98:16200,False
80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>80aec2a337225f4f0046f5bb9a934410a661eb5b21d24118cb8e5c22d0df1916@160.36.57.98:10758,True
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>80c28201650194d508d599b2fc44ffd3e47006aa2c4953fc258a8987fb11214f@160.36.57.98:10095,True
	>803867018f92ff4a01c297382e85776f36c07f8e62ef8ef4084d69832729a32f@160.36.57.98:10646,True
	>80ae79c4afdf99838550e3400eacfc5da39fbfc01468983f453b643e0dd3a4f5@160.36.57.98:10452,True
	>8021b2858afd0126ea829cb45a63386cb205b7ef0a7fca9d1b5e5146c40759d5@160.36.57.98:16149,False
	>8081d5688f6e328a60af5e193aee961d2a923004418ac511cc8b19fe353ffe48@160.36.57.98:16136,False
	>80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True
	>805461d6ed12d964933c73b6c94d4bf6e64a272d2cc7b85592ba9474914a329d@160.36.57.98:16142,False
	>80fda1545cafe8db226988f9dcc5914b2efc8030ff8746e5b3e9aad211ec75a9@160.36.57.98:16138,False
	>80f1d91e0157ef5316d227039e71e5fefeac5f8e82a58f3065c68b5986622cf4@160.36.57.98:16153,False
	>80ea79828f100b0c27e21fb4ea2a9c9fbfc0620a5540ded3d60e3294758c926b@160.36.57.98:16166,False
	>80175e3f551b773437f8e8833762791eb9760e037631aeb0a269426a448131b3@160.36.57.98:16150,False
	>806d13bfc9f3f39e186b174ca9ce5812331227ab6e470301b3bfd1eb8f036da0@160.36.57.98:10618,True
	>80aac56b4f07df115a9d3e599bb3cee1a7f5b83f5c3ef4d10fc3f0be111cdd62@160.36.57.98:10314,True
	>802b453d3d0d54410ee057c2a21d99566a112404b3043293a1ef4ca2d04bd37e@160.36.57.98:10092,True
	>80a51227317f965051b15de4fbd27815878b01fb7382abdd19b751c8046870e5@160.36.57.98:10377,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>809ff0aa296e44ecd5a61ff351cac1031a36f7947d56ae5d2a56be1148825198@160.36.57.98:10206,True
	>804399c82973abcc6706a9c0545a1cd001dd2318303ef9b05ac3ce050d6c42c5@160.36.57.98:10456,True
	>801ff55089eb63dd57adb3b6abc44f9ce1dcb2118c3c70196ca9f839eca69261@160.36.57.98:16231,False
	>80384e9ce9e38aadb73b6ead88b34c87c7ec464ae3d8df6b16ef9c9cb43b5f5d@160.36.57.98:10604,True
	>80ec268d8077524f60da5321571e809ee38160cc79027c9083726474bebe2add@160.36.57.98:16190,False
	>800a20449dd67798435b770256d1f8be77841e52fecf76a24e756460337c0db0@160.36.57.98:16217,False
	>807c79df9bf47b21e609bd930291be0d77aafa161cf3d88504840829bc89697e@160.36.57.98:10480,True
80f1d91e0157ef5316d227039e71e5fefeac5f8e82a58f3065c68b5986622cf4@160.36.57.98:16153,False:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80cefd55c1bcc766009a2103025f467748d8bf006f94fc5d7d00b854a9efb74d@160.36.57.98:10061,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>80446077eeaf3aee8195e734c9ea7b89c3d72ed22cd3847262b7934ce3e1fbc6@160.36.57.98:10041,True
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
80305b1502c0ce82392fb9438120fab1b19f8b26c84063685e93fae8ffafebd9@160.36.57.98:10621,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80608a9390202a805a20cee8bc8ade95cd6bebd94831d23eab04660d685995b4@160.36.57.98:10369,True
	>80041eeed41ab4e7d597321769d3a61448e178b7961ee0319b163f606ec886c1@160.36.57.98:10692,True
	>80a6c0f532a28eed81748d3f4515ac4210bb339ea6e62c5b9f32bb7092aae6c0@160.36.57.98:10003,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>8093d09924cc8d967f01aef31354daa8f74e873d031a89471825aa8412e7ee43@160.36.57.98:10005,True
	>8035eefcdf35b4679d34f055de95f8a0dfadc858db2170f95732c612851bd4fc@160.36.57.98:16131,False
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>802ed0a85bdeb87887b0f720d6323446cb3c06e7a70b7801bb28b52a7a7e7116@160.36.57.98:10228,True
	>8063bfcbb9cc804c1c8c03242f2532968d83bdd5470bab950e7645a5c626c48f@160.36.57.98:16213,False
	>806f78d3f052e2d51e9dcbd401271e3019de8130b658cba42e695384c58c07bf@160.36.57.98:10986,True
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80eb92704589ab9a988e953f8d310367fa75981c54421ba637311537aeedb317@160.36.57.98:10151,True
8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80fd36cfa8ed966ff0dff66f3d3f56612e42ebd7532586a3629ae7dd02ddec2b@160.36.57.98:10742,True
	>80c61590f93fa68aea6d53e38acedc9b3ae3f261532aa935c0247eecca485e56@160.36.57.98:10315,True
	>80e7bc9429a201869dbca368c8ebc5d37353be72884901b11660e67cf261defa@160.36.57.98:10051,True
	>80aa545066fc5e66c64778d46a082b557f48127c85eded41473d60fcc6367241@160.36.57.98:16124,False
	>801ed24acd982b6d120a6fd7e8a9987679da4b58c743e22f0f27bd3dd00343c9@160.36.57.98:10010,True
	>80142f1ecb647b0d1b52f8b4fc640436223b0d447f771563d6f6128e48a7b11a@160.36.57.98:16195,False
	>800d9d48de202f60590f205d387648fa999099bb0820d114238d97e722e7848a@160.36.57.98:16133,False
	>8003849f6a3411e3e5403e61109fcf34096ec0514db2a9816c17a0ee443c308a@160.36.57.98:16164,False
	>8071675174c6d02e81c28a3ac30de1f9b65b3bac22a1f4c9dfe821f24f00b1c8@160.36.57.98:10272,True
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
	>80fd1cc17af2b6fc6ff75b4626fdc7b7b9074312d66f180197ad648139aaae1d@160.36.57.98:16154,False
	>8056aa800661db9137621bed31b121a2749ec1416dac7ae941cd84338c3c6ca7@160.36.57.98:16203,False
	>80d299b935b8b6635f1011feeb15478b95ba994876e2d1394a01340c91d5efa7@160.36.57.98:10143,True
	>80e365df9d0ddeff8f1388800633cd5cfd742f311e145cbecd979c8bd741bc15@160.36.57.98:16200,False
	>800210473e7f32b29edbb2d2e39e510af6e040ec324bce3f9314236f39e83137@160.36.57.98:16128,False
	>80bcb2e71cfc3df079ea8f28030dc3f31382ed125146ce32abdbc28586c8ea10@160.36.57.98:16235,False
	>805756ea370c3a70b9d4cce93d004ba611715fc5b0723aa10d3fb6c588da1980@160.36.57.98:16127,False
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>801ff55089eb63dd57adb3b6abc44f9ce1dcb2118c3c70196ca9f839eca69261@160.36.57.98:16231,False
	>8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True
	>80e91bd5e21e2ed4523691ab13ceed9a058f6e9fbadd6c49eae2a8d313e21cba@160.36.57.98:10857,True
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
80175e3f551b773437f8e8833762791eb9760e037631aeb0a269426a448131b3@160.36.57.98:16150,False:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80cba00edcf32c33c93c89dc26142885baec3bae77874c69a0415e5b5db653b8@160.36.57.98:10249,True
	>80cb33fb9ab1234976b6869d5dc38f21c27bd9cc59eb75853959da5e6e6b4861@160.36.57.98:10824,True
	>80bcfbfa6c89f441c7f46edde44f0a89e197f874331e2cb6e0c9df2e90175202@160.36.57.98:10674,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>80b370e12d60e43c8f0df0f40943c41fb95d64cc69efa5700bfc9dfef18e9978@160.36.57.98:10837,True
	>803233783b4a67733c285047e81868ddd670201dd2da1b22cc22606e72df391b@160.36.57.98:10332,True
	>806900fb3e99e7e01d3f73bc1cd0d2372214e6c1e776b37e30e785a5919693d4@160.36.57.98:10555,True
8021b1c3333a981ed4535e42076ba656b6ac0cd4d7412aa5773529e3d9a29fa6@160.36.57.98:10703,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
	>80c739685e8a64955845e4d97a9a786c482c60ce169eaa3f8e510d0cc824b438@160.36.57.98:10844,True
	>80bb5f00dd3dbf4300bdde4f17c4c090b11870d9a50e2bfde9347cf8053c68b5@160.36.57.98:10702,True
	>80b559b157fcd3253a0bceb484ef66c7be0bba723dee6284c7e2570aee94aa63@160.36.57.98:10137,True
	>8079a6303f537c612c984d92d613bc5696deeeadb34695788f72a12019f99c65@160.36.57.98:10309,True
	>8021157fca1eac32cad60e2dad8af70b3fe53c476bef53d5f7e11ad01a28d5fd@160.36.57.98:10978,True
	>80bef5ccb079bd893185dac33ceffeb27e14cd1e690425919c15318b208c0a35@160.36.57.98:10009,True
	>8036250e92573a7a521f0e037b0e170c8fdef1a79cf54be5bfbf4cb3223a7b0a@160.36.57.98:10407,True
	>80a8828d1fc7b5cad96214b391c016a55ccb2440c41a41becd9b7950e96a0005@160.36.57.98:10387,True
	>80167d4860ee84504b2d827e109005582d93f9c195476ed0a4a85b33ef379c5f@160.36.57.98:10436,True
	>808042801448db1c0be091fb080e42fb84fbdcf61e216200ab00f507f6218159@160.36.57.98:16158,False
	>8095fa5e1620a16eed66e37d74ae8e2474714d32ef9ff1f89df67f2867ce92be@160.36.57.98:16229,False
	>803233783b4a67733c285047e81868ddd670201dd2da1b22cc22606e72df391b@160.36.57.98:10332,True
	>800a20449dd67798435b770256d1f8be77841e52fecf76a24e756460337c0db0@160.36.57.98:16217,False
	>8003849f6a3411e3e5403e61109fcf34096ec0514db2a9816c17a0ee443c308a@160.36.57.98:16164,False
	>80b3bae987056c671c42b3765a9bf3b1b159fa83112f7295bd16072bc4ec1a3f@160.36.57.98:16174,False
	>80b5978dd8195940dae2e04e6d5f3ed7e53c787aa34b41176ef7e267a9039aee@160.36.57.98:10330,True
	>80032fa677e7e3d8742740c557e093e7eb676da6326c11aabf5f2e235a035bb4@160.36.57.98:10105,True
	>8083f82832d62756815144c70808cb3147b65224e1fbbe92b5638d0151e68f87@160.36.57.98:10031,True
	>8022256b784037950487b5e69d73c4a18e03aeaa1de20d01f066af4da1942b5f@160.36.57.98:10372,True
	>8013611064efab410653f7760cb68b4be8c7ad4194830e722b23a35fd35c6eb5@160.36.57.98:10912,True
	>8076a4cabb7b132d950c8f490bd7bfa038361c8310b2c20411986051297e380e@160.36.57.98:10054,True
	>808973fc5813d87829224dbb92a8d198cf3301e5e6fe55c602f9f72d66e40af4@160.36.57.98:16180,False
806c312581cd63aeea5e462aa2a8d06e59a44317562ada892691d66430156ef0@160.36.57.98:10570,True:
	>805da0eb9cdc752a502aa61a8f159a0e3bc36306b206651cd1d8736d6f1183b0@160.36.57.98:10177,True
